citi,discount,duration,price,title,types
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",10,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 16,200/-",Romantic Nepal Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 21,199/-",Enchanting Pokhara Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (3D)</li></ul>",9,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 9,700/-",Pleasing Pokhara Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 10,700/-",Enchanting Nepal Tour,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li></ul>",8,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 12,199/-",Splendid Kathmandu Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",10,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 17,200/-",Picturesque Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 20,199/-",Fabulous Pokhara Tour Package,4
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (3D)</li></ul>",10,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 15,199/-",An Adventurous Yet Relaxing Pokhara Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",10,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 17,200/-",Historic Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",9,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 11,199/-",Discover The Ancient Nepal Tour,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (3D)</li></ul>",9,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 10,199/-",Exciting Pokhara Sightseeing Tour Packages,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">Sauraha<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">7<!-- --> Days &amp; <!-- -->6<!-- --> Nights</span>","₹ 24,200/-",Amazing Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">5<!-- --> Days &amp; <!-- -->4<!-- --> Nights</span>","₹ 19,199/-",Explore The Best Of Nepal Tour,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li></ul>",7,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 15,699/-",Nepal Shopping Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",10,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 15,199/-",Revitalising Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">Sauraha<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">8<!-- --> Days &amp; <!-- -->7<!-- --> Nights</span>","₹ 28,200/-",Nepal Family Tour,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 12,700/-",Idyllic Kathmandu Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (5D)</li></ul>",6,"<span class=""iblock sfc6"">8<!-- --> Days &amp; <!-- -->7<!-- --> Nights</span>","₹ 30,699/-",Nepal 8 Days Trip Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">kathmandu<!-- --> (1D)</li><li class=""f12"">Bhairahawa<!-- --> (2D)</li></ul>",8,"<span class=""iblock sfc6"">6<!-- --> Days &amp; <!-- -->5<!-- --> Nights</span>","₹ 21,500/-",Discounted Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",11,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 16,200/-",Stupendous Nepal Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",10,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 16,200/-",Romantic Nepal Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 21,199/-",Enchanting Pokhara Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (3D)</li></ul>",9,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 9,700/-",Pleasing Pokhara Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 10,700/-",Enchanting Nepal Tour,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li></ul>",8,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 12,199/-",Splendid Kathmandu Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",10,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 17,200/-",Picturesque Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 20,199/-",Fabulous Pokhara Tour Package,4
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (3D)</li></ul>",10,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 15,199/-",An Adventurous Yet Relaxing Pokhara Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",10,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 17,200/-",Historic Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",9,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 11,199/-",Discover The Ancient Nepal Tour,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (3D)</li></ul>",9,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 10,199/-",Exciting Pokhara Sightseeing Tour Packages,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">Sauraha<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">7<!-- --> Days &amp; <!-- -->6<!-- --> Nights</span>","₹ 24,200/-",Amazing Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">5<!-- --> Days &amp; <!-- -->4<!-- --> Nights</span>","₹ 19,199/-",Explore The Best Of Nepal Tour,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li></ul>",7,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 15,699/-",Nepal Shopping Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",10,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 15,199/-",Revitalising Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">Sauraha<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">8<!-- --> Days &amp; <!-- -->7<!-- --> Nights</span>","₹ 28,200/-",Nepal Family Tour,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 12,700/-",Idyllic Kathmandu Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (5D)</li></ul>",6,"<span class=""iblock sfc6"">8<!-- --> Days &amp; <!-- -->7<!-- --> Nights</span>","₹ 30,699/-",Nepal 8 Days Trip Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">kathmandu<!-- --> (1D)</li><li class=""f12"">Bhairahawa<!-- --> (2D)</li></ul>",8,"<span class=""iblock sfc6"">6<!-- --> Days &amp; <!-- -->5<!-- --> Nights</span>","₹ 21,500/-",Discounted Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",11,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 16,200/-",Stupendous Nepal Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li></ul>",7,"<span class=""iblock sfc6"">5<!-- --> Days &amp; <!-- -->4<!-- --> Nights</span>","₹ 32,700/-",5 Days Tour Package To Nepal With Airfare,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Sauraha<!-- --> (2D)</li><li class=""f12"">Gorakhpur<!-- --> (1D)</li></ul>",9,"<span class=""iblock sfc6"">7<!-- --> Days &amp; <!-- -->6<!-- --> Nights</span>","₹ 25,699/-",Nepal Family Tour Package For 6 Nights 7 Days,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">Janakpur<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">6<!-- --> Days &amp; <!-- -->5<!-- --> Nights</span>","₹ 21,700/-",Nepal Family Tour Package For 5 Nights 6 Days,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (3D)</li><li class=""f12"">Sauraha<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",7,"<span class=""iblock sfc6"">10<!-- --> Days &amp; <!-- -->9<!-- --> Nights</span>","₹ 53,200/-",10 Days Tour Package To Nepal With Airfare,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li></ul>",10,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 11,700/-",Captivating Kathmandu Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",12,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 16,200/-",Awe-inspiring Nepal Summer Special Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">Sauraha<!-- --> (1D)</li><li class=""f12"">Janakpur<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">Jomsom<!-- --> (1D)</li><li class=""f12"">Bhairahawa<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">10<!-- --> Days &amp; <!-- -->9<!-- --> Nights</span>","₹ 53,200/-",An Enjoyable Nepal Family Trip,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li></ul>",6,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 16,699/-",Kathmandu Tour Package For 3 Nights 4 Days,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">Sauraha<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">8<!-- --> Days &amp; <!-- -->7<!-- --> Nights</span>","₹ 28,200/-",Nepal Family Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (5D)</li></ul>",7,"<span class=""iblock sfc6"">8<!-- --> Days &amp; <!-- -->7<!-- --> Nights</span>","₹ 26,699/-",Nepal Family Package For 7 Nights 8 Days,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 12,199/-",Engaging Kathmandu Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (3D)</li></ul>",7,"<span class=""iblock sfc6"">5<!-- --> Days &amp; <!-- -->4<!-- --> Nights</span>","₹ 29,700/-",5 Days Tour Package To Kathmandu With Airfare,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 12,099/-",Surreal Kathmandu Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (2D)</li></ul>",6,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 16,699/-",Nepal Tour Package For 3 Nights 4 Days,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",13,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 16,199/-",Splendid Nepal Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">POKHARA<!-- --> (3D)</li></ul>",9,"<span class=""iblock sfc6"">5<!-- --> Days &amp; <!-- -->4<!-- --> Nights</span>","₹ 19,199/-",Exciting Nepal Sightseeing Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">Sauraha<!-- --> (1D)</li><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">Jomsom<!-- --> (1D)</li><li class=""f12"">Lumbini<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">9<!-- --> Days &amp; <!-- -->8<!-- --> Nights</span>","₹ 44,200/-",An Astounding Nepal Family Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",11,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 16,700/-",Refreshing Nepal Honeymoon Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li></ul>",8,"<span class=""iblock sfc6"">5<!-- --> Days &amp; <!-- -->4<!-- --> Nights</span>","₹ 24,699/-",Nepal River Rafting Tour Package ,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li></ul>",8,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 13,700/-",Nepal 3 Days Trip Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">6<!-- --> Days &amp; <!-- -->5<!-- --> Nights</span>","₹ 24,200/-",Amazing Nepal Trip Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (5D)</li></ul>",8,"<span class=""iblock sfc6"">8<!-- --> Days &amp; <!-- -->7<!-- --> Nights</span>","₹ 12,499/-",Nepal Sporting Events Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 12,199/-",Amazing Kathmandu Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (5D)</li><li class=""f12"">POKHARA<!-- --> (1D)</li><li class=""f12"">Jomsom<!-- --> (1D)</li></ul>",9,"<span class=""iblock sfc6"">7<!-- --> Days &amp; <!-- -->6<!-- --> Nights</span>","₹ 48,200/-",Scintillating Nepal Honeymoon Trip,4
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (6D)</li><li class=""f12"">POKHARA<!-- --> (1D)</li><li class=""f12"">Lumbini<!-- --> (2D)</li></ul>",8,"<span class=""iblock sfc6"">9<!-- --> Days &amp; <!-- -->8<!-- --> Nights</span>","₹ 44,200/-",9 Days Tour Package To Nepal With Airfare,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li></ul>",8,"<span class=""iblock sfc6"">5<!-- --> Days &amp; <!-- -->4<!-- --> Nights</span>","₹ 40,700/-",Nepal 5 Days Trip Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">Janakpur<!-- --> (2D)</li></ul>",7,"<span class=""iblock sfc6"">6<!-- --> Days &amp; <!-- -->5<!-- --> Nights</span>","₹ 16,000/-",Nepal 6 Days Trip Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (1D)</li><li class=""f12"">NAGARKOT<!-- --> (1D)</li></ul>",7,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 21,700/-",Nepal 4 Days Trip Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li></ul>",10,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 12,200/-",Exhilarating Kathmandu Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Sauraha<!-- --> (1D)</li><li class=""f12"">Gorakhpur<!-- --> (2D)</li></ul>",8,"<span class=""iblock sfc6"">7<!-- --> Days &amp; <!-- -->6<!-- --> Nights</span>","₹ 28,699/-", Nepal 7 Days Trip Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li></ul>",7,"<span class=""iblock sfc6"">5<!-- --> Days &amp; <!-- -->4<!-- --> Nights</span>","₹ 24,700/-",Nepal Water Sports Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (5D)</li><li class=""f12"">POKHARA<!-- --> (3D)</li><li class=""f12"">Sauraha<!-- --> (2D)</li></ul>",7,"<span class=""iblock sfc6"">10<!-- --> Days &amp; <!-- -->9<!-- --> Nights</span>","₹ 36,700/-",Nepal 10 Days Trip Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Sauraha<!-- --> (1D)</li><li class=""f12"">Gorakhpur<!-- --> (2D)</li></ul>",6,"<span class=""iblock sfc6"">7<!-- --> Days &amp; <!-- -->6<!-- --> Nights</span>","₹ 28,699/-",Nepal Adventure Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li></ul>",7,"<span class=""iblock sfc6"">5<!-- --> Days &amp; <!-- -->4<!-- --> Nights</span>","₹ 24,700/-",Nepal Lake Tour Package ,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">POKHARA<!-- --> (2D)</li><li class=""f12"">kathmandu<!-- --> (4D)</li><li class=""f12"">Sauraha<!-- --> (1D)</li></ul>",8,"<span class=""iblock sfc6"">7<!-- --> Days &amp; <!-- -->6<!-- --> Nights</span>","₹ 28,699/-",Nepal 1 week Trip Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">5<!-- --> Days &amp; <!-- -->4<!-- --> Nights</span>","₹ 29,700/-",An Expedition To Nepal,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (3D)</li></ul>",9,"<span class=""iblock sfc6"">3<!-- --> Days &amp; <!-- -->2<!-- --> Nights</span>","₹ 19,700/-",Nepal Temple Tour Package,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li><li class=""f12"">POKHARA<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">6<!-- --> Days &amp; <!-- -->5<!-- --> Nights</span>","₹ 30,700/-",Amazing Nepal Tour Package From Chennai,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (4D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 16,699/-",Explore The Charms Of Mystic Kathmandu,3
"<ul class=""clearfix package-cities-list at_packagecity_list""><li class=""f12"">kathmandu<!-- --> (2D)</li><li class=""f12"">Changunarayan<!-- --> (2D)</li></ul>",9,"<span class=""iblock sfc6"">4<!-- --> Days &amp; <!-- -->3<!-- --> Nights</span>","₹ 27,699/-",Sprightly Kathmandu Tour Package From Delhi,3
